Date,Open,High,Low,Close,Volume,Market Cap,EMA10,EMA30,ATR
2015-11-08,0.92,1.03,0.92,1.03,1021460.0,76614488.0,0.9418792321214773,0.840156480544465,0.14218516829388955
2015-11-09,1.03,1.11,0.95,1.0,2045290.0,74537426.0,0.9524466444630268,0.8504689656706286,0.14345765627289744
2015-11-10,1.0,1.05,0.92,0.93,854581.0,69717801.0,0.9483654363788401,0.8556000001434914,0.14249639511054762
2015-11-11,0.94,0.95,0.73,0.79,1278580.0,59103443.0,0.9195717206735964,0.8513677420697178,0.14803236688836566
2015-11-12,0.8,0.91,0.76,0.9,806156.0,66880152.0,0.9160132260056697,0.854505307097478,0.14817291211062525
2015-11-13,0.91,0.92,0.85,0.9,543671.0,67529354.0,0.9131017303682751,0.8574404485750601,0.14258913267415202
2015-11-14,0.91,0.91,0.88,0.89,372514.0,66410518.0,0.9089014157558615,0.859541064796024,0.13454705176885545
2015-11-15,0.89,0.92,0.87,0.91,411848.0,67745801.0,0.9091011583457047,0.8627964799704742,0.12850797664250865
2015-11-16,0.91,0.94,0.89,0.93,620945.0,69458011.0,0.9129009477373947,0.8671321909401211,0.12290026402518661
2015-11-17,0.92,1.03,0.91,1.01,1145440.0,75392162.0,0.9305553208760502,0.8763494689439842,0.12269310230910185
2015-11-18,0.99,1.01,0.94,0.99,681104.0,74320769.0,0.941363444353132,0.8836817612701788,0.11892930928702315
2015-11-19,0.99,1.01,0.94,0.96,443528.0,71517342.0,0.9447519090161989,0.8886055186075866,0.11543435862366436
2015-11-20,0.96,0.96,0.9,0.92,614335.0,69247998.0,0.9402515619223446,0.8906309690200004,0.1114747615791169
2015-11-21,0.93,0.98,0.92,0.98,455976.0,73107357.0,0.9474785506637364,0.896396712954194,0.10779799289489427
2015-11-22,0.98,0.98,0.96,0.97,372173.0,72523507.0,0.9515733596339662,0.9011453121184396,0.10152670768811611
2015-11-23,0.97,0.97,0.93,0.95,441875.0,70970606.0,0.9512872942459722,0.9042972274656371,0.09713194285325068
2015-11-24,0.95,0.95,0.9,0.9,524195.0,67487356.0,0.9419623316557955,0.9040199869839832,0.09376537550658992
2015-11-25,0.89,0.9,0.85,0.86,622991.0,64760707.0,0.9270600895365598,0.9011799878237263,0.09063927725611921
2015-11-26,0.86,0.9,0.8,0.88,947473.0,66330892.0,0.9185037096208216,0.8998135369963892,0.09130790030925356
2015-11-27,0.88,0.9,0.86,0.87,403813.0,65135635.0,0.9096848533261267,0.8978900829966222,0.08764305028716403
2015-11-28,0.87,0.93,0.86,0.92,462464.0,68742122.0,0.9115603345395582,0.8993165292549047,0.08638283240950946
2015-11-29,0.91,0.91,0.86,0.88,448358.0,65980042.0,0.9058220918960022,0.89807030156104,0.0844983443802588
2015-11-30,0.88,0.9,0.85,0.87,784439.0,65589555.0,0.8993089842785472,0.8962593143635535,0.08203417692452603
2015-12-01,0.88,0.89,0.85,0.87,652857.0,65738067.0,0.893980078046084,0.894565165049776,0.07903173571563132
2015-12-02,0.87,0.88,0.82,0.82,506307.0,61730775.0,0.8805291547649777,0.889754509240113,0.07767232602165768
2015-12-03,0.82,0.84,0.79,0.81,539969.0,61070307.0,0.8677056720804364,0.8846090570310735,0.07569573130582499
2015-12-04,0.81,0.86,0.8,0.84,241278.0,63189182.0,0.8626682771567206,0.8817310533516495,0.07457460764112321
2015-12-05,0.84,0.87,0.82,0.86,232743.0,64895497.0,0.8621831358554986,0.8803290499096077,0.07281927852390013
2015-12-06,0.87,0.88,0.83,0.84,443608.0,62889050.0,0.858149838427226,0.8777271757218911,0.07118933005790727
2015-12-07,0.84,0.85,0.79,0.81,520409.0,61084951.0,0.8493953223495485,0.8733576805140272,0.07039009219662817
2015-12-08,0.81,0.82,0.78,0.82,445903.0,61922409.0,0.8440507182859941,0.8699152495131222,0.06821937132544044
2015-12-09,0.82,0.82,0.77,0.79,624221.0,59687098.0,0.8342233149612679,0.8647594269638885,0.06691798765933755
2015-12-10,0.8,0.86,0.79,0.84,369589.0,63342630.0,0.8352736213319464,0.8631620445791216,0.0671381313979563
2015-12-11,0.84,0.93,0.82,0.93,801072.0,70101842.0,0.8524965992715924,0.8674741707353074,0.07019969344095943
2015-12-12,0.93,1.05,0.93,0.98,1376280.0,73686284.0,0.8756790357676665,0.8747339016556103,0.0737568581951766
2015-12-13,0.97,0.99,0.94,0.95,273614.0,71894531.0,0.8891919383553635,0.8795897789681516,0.07205993975266399
2015-12-14,0.96,1.01,0.95,0.99,563436.0,74947760.0,0.9075206768362065,0.8867130190347224,0.07119851548461657
2015-12-15,0.99,1.03,0.98,1.01,578618.0,76568082.0,0.9261532810478053,0.8946670178066759,0.06968433580714396
2015-12-16,1.02,1.02,0.97,0.99,320767.0,74858729.0,0.9377617754027496,0.9008175327868904,0.0682783118209194
2015-12-17,0.99,1.0,0.91,0.94,640765.0,71069938.0,0.9381687253295223,0.9033454338974136,0.069829860976568
2015-12-18,0.94,0.94,0.91,0.92,300787.0,69538663.0,0.9348653207241546,0.9044199220330644,0.06698487090681314
2015-12-19,0.92,0.93,0.89,0.91,343535.0,68650439.0,0.9303443533197628,0.9047799270631893,0.06505738012775507
2015-12-20,0.91,0.94,0.9,0.9,472164.0,68356313.0,0.924827198170715,0.904471544672016,0.06326756726148684
2015-12-21,0.91,0.92,0.89,0.9,549113.0,68143246.0,0.9203131621396758,0.9041830579189828,0.060891312457094934
2015-12-22,0.89,0.91,0.86,0.86,454249.0,65398932.0,0.9093471326597348,0.901332538053242,0.060113361567302445
2015-12-23,0.86,0.88,0.86,0.86,334993.0,64957356.0,0.9003749267216011,0.8986659226949683,0.057248121455352276
2015-12-24,0.86,0.88,0.85,0.86,354646.0,65371538.0,0.8930340309540372,0.8961713470372283,0.05530182706568426
2015-12-25,0.86,0.88,0.86,0.87,187114.0,65931377.0,0.8888460253260304,0.8944828730348265,0.052780267989563964
2015-12-26,0.87,0.9,0.84,0.85,425282.0,64758910.0,0.8817831116303885,0.8916130102583861,0.05329596313316654
2015-12-27,0.85,0.86,0.84,0.86,164565.0,64913919.0,0.8778225458794087,0.8895734612094581,0.05091768005222608
2015-12-28,0.86,0.87,0.83,0.85,235134.0,64074279.0,0.8727639011740616,0.8870203346798157,0.05013784576278136
2015-12-29,0.84,0.87,0.83,0.87,215742.0,66222901.0,0.8722613736878685,0.8859222485714405,0.04941371392258269
2015-12-30,0.87,0.94,0.87,0.91,604078.0,69196765.0,0.879122942108256,0.8874756518894121,0.05088416292811249
2015-12-31,0.91,0.98,0.91,0.93,663994.0,70858023.0,0.8883733162703912,0.8902191582191276,0.052249579861818746
2016-01-01,0.93,0.95,0.93,0.95,206062.0,71980386.0,0.8995781678575927,0.8940759867211193,0.0499460384431174
2016-01-02,0.95,0.97,0.94,0.94,255504.0,71176658.0,0.9069275918834849,0.8970388262874988,0.048521321411466166
2016-01-03,0.94,0.99,0.93,0.97,407632.0,73843292.0,0.918395302450124,0.9017459987850795,0.04934122702493286
2016-01-04,0.97,0.98,0.93,0.95,346245.0,72543707.0,0.9241416110955559,0.9048591601537841,0.04938828223743765
2016-01-05,0.95,0.97,0.95,0.95,219833.0,72240974.0,0.9288431363509093,0.9077714724019271,0.04728911922047782
2016-01-06,0.95,0.96,0.94,0.95,308791.0,72317149.0,0.9326898388325621,0.9104958935372867,0.045339896419015126
2016-01-07,0.96,0.97,0.94,0.94,647462.0,71667152.0,0.9340189590448235,0.9123993842768167,0.044244189531942625
2016-01-08,0.94,0.99,0.94,0.99,545600.0,75099809.0,0.9441973301275828,0.9174058756137963,0.04465531885108958
2016-01-09,0.99,0.99,0.97,0.99,226281.0,75128312.0,0.952525088286204,0.9220893675096804,0.04289422464744033
2016-01-10,0.99,1.0,0.98,1.0,390888.0,76097646.0,0.9611568904159851,0.9271158599284108,0.04125892288690888
2016-01-11,1.0,1.07,1.0,1.06,1011920.0,80874514.0,0.9791283648858059,0.9356890302556101,0.043311856966415395
2016-01-12,1.07,1.28,1.05,1.14,2898760.0,86951446.0,1.0083777530883866,0.948870383142345,0.05664672432595716
2016-01-13,1.14,1.15,1.08,1.13,1005910.0,85775572.0,1.030490888890498,0.9605561648750969,0.05760052973124593
2016-01-14,1.12,1.19,1.1,1.19,751961.0,90714399.0,1.059492545455862,0.9753589929476714,0.05991477760758549
2016-01-15,1.18,1.32,1.14,1.21,3910550.0,92149709.0,1.0868575371911597,0.9904971224349184,0.06849229349275797
2016-01-16,1.22,1.31,1.17,1.22,2462630.0,93117298.0,1.111065257701858,1.0053037596971817,0.07359998681470384
2016-01-17,1.22,1.33,1.21,1.33,1171150.0,101329330.0,1.1508715744833384,1.0262519042328475,0.07691427347079643
2016-01-18,1.33,1.54,1.32,1.43,4278930.0,108912542.0,1.2016221973045496,1.0523001684758897,0.08713468250859668
2016-01-19,1.42,1.46,1.31,1.37,2446740.0,104750746.0,1.2322363432491767,1.0727969318000259,0.0916250623294112
2016-01-20,1.36,1.62,1.35,1.53,2933220.0,117043472.0,1.2863751899311446,1.1022939039419597,0.10436612930588182
2016-01-21,1.53,1.59,1.49,1.55,1614960.0,118743869.0,1.3343069735800275,1.131178168203769,0.10405426292689027
2016-01-22,1.55,1.58,1.47,1.5,1567240.0,114784065.0,1.3644329783836588,1.1549731250938484,0.10447895843211241
2016-01-23,1.5,2.03,1.5,1.97,7370980.0,150874912.0,1.4745360732229935,1.2075555041200519,0.13487331854410436
2016-01-24,1.9,2.3,1.9,2.14,9669770.0,163819884.0,1.5955295144551764,1.2677132135316613,0.1538109386480969
2016-01-25,2.15,2.66,2.06,2.5,10739300.0,191276220.0,1.7599786936451443,1.3472155868521996,0.18568158588751857
2016-01-26,2.53,2.84,1.99,2.28,13939200.0,174275656.0,1.8545280220732998,1.4073952264101222,0.23313290118126723
2016-01-27,2.25,2.59,2.19,2.39,6961080.0,182923580.0,1.951886563514518,1.4707890827707597,0.24505197966831957
2016-01-28,2.41,2.68,2.34,2.53,4903850.0,193551356.0,2.056998097420969,1.5391252709790977,0.2518339811205825
2016-01-29,2.54,2.61,2.3,2.49,6662340.0,191198055.0,2.135725716071702,1.6004720276901236,0.2559886967548266
2016-01-30,2.51,2.61,2.4,2.45,3725080.0,187435391.0,2.192866494967756,1.6552802839681804,0.25270378984376757
2016-01-31,2.44,2.53,2.19,2.31,5847500.0,176834424.0,2.214163495882709,1.6975202656476527,0.2589392334263556
2016-02-01,2.32,2.32,2.12,2.21,3994100.0,169654871.0,2.213406496631307,1.7305834743155462,0.25472928818161594
2016-02-02,2.22,2.45,2.16,2.44,3451270.0,187200922.0,2.2546053154256147,1.7763522824242208,0.257248624740072
2016-02-03,2.43,2.54,2.34,2.53,3987750.0,194099730.0,2.304677076257321,1.8249747158162068,0.2531594372586383
2016-02-04,2.53,2.63,2.44,2.58,3552320.0,197953037.0,2.3547357896650807,1.8736860244732259,0.2486480488830213
2016-02-05,2.57,2.61,2.47,2.54,2636700.0,195018592.0,2.388420191544157,1.9166740228943082,0.2408874739628055
2016-02-06,2.53,2.56,2.47,2.53,1921240.0,194733892.0,2.4141619748997645,1.956243440772095,0.23010979725117653
2016-02-07,2.54,3.06,2.54,2.96,7007060.0,227838892.0,2.5134052521907164,2.021001928464218,0.25153052601894965
2016-02-08,2.97,3.27,2.88,3.18,9725690.0,244479014.0,2.6346042972469497,2.0957759975955588,0.26142120273188185
2016-02-09,3.17,4.04,3.17,4.04,17954000.0,311075408.0,2.8901307886565952,2.221209804202297,0.3048911168224617
2016-02-10,4.0,4.86,3.78,4.44,28640400.0,341305129.0,3.1719251907190325,2.3643575587698913,0.36025603704942877
2016-02-11,4.5,6.29,4.34,6.01,26408200.0,462770855.0,3.687938792406481,2.5995602969137694,0.47380917726018384
2016-02-12,5.95,6.58,5.07,5.55,23360800.0,427037697.0,4.026495375605302,2.7899112454999777,0.547822807455885
2016-02-13,5.69,5.72,4.19,5.39,24218800.0,414729231.0,4.274405307313429,2.9576589070806243,0.617978321209036
2016-02-14,5.4,5.47,4.45,5.24,11226500.0,403647764.0,4.449967978710987,3.1049067195270355,0.6466941554083905
2016-02-15,5.33,5.89,5.02,5.29,13934200.0,407524960.0,4.602701073490808,3.2458804795575493,0.6626445728792197
2016-02-16,5.33,5.47,4.03,4.32,15889100.0,332648533.0,4.551300878310661,3.315178513134482,0.7181699605307039
2016-02-17,4.29,4.77,3.5,3.76,15451000.0,289721943.0,4.407427991345086,3.343876673577419,0.7575863919213679
2016-02-18,3.77,4.77,3.42,4.4,17054000.0,339328346.0,4.4060774474641615,3.4120136623788757,0.7999016496412702
2016-02-19,4.38,4.79,4.27,4.74,7666320.0,365577845.0,4.466790638834314,3.497690200289916,0.7799086746668937
2016-02-20,4.68,4.75,4.13,4.34,8631090.0,335088727.0,4.443737795409893,3.5520327680131474,0.7684866264764013
2016-02-21,4.36,4.71,4.23,4.65,6413550.0,359310563.0,4.481240014426276,3.6228693636252025,0.747880438870944
2016-02-22,4.66,5.65,4.64,5.62,15056200.0,433798974.0,4.688287284530589,3.751716501455835,0.7666032646658767
2016-02-23,5.68,5.95,5.39,5.59,13380600.0,431598157.0,4.852235050979573,3.8703154368457815,0.7518458886183141
2016-02-24,5.6,6.24,5.51,6.24,11426500.0,481995066.0,5.104555950801468,4.023198311887989,0.7502854680027203
2016-02-25,6.19,6.65,5.55,6.1,21471800.0,471975064.0,5.285545777928474,4.157185517572635,0.7752650774310975
2016-02-26,6.04,6.27,5.74,5.92,9526860.0,457966535.0,5.400901091032387,4.270915484180852,0.7577461433288762
2016-02-27,5.96,6.53,5.92,6.43,8903210.0,497119698.0,5.588009983571952,4.410211259394991,0.7471928473768137
2016-02-28,6.41,6.62,6.24,6.47,9851660.0,500569665.0,5.748371804740687,4.543100855563056,0.7209647868498984
2016-02-29,6.46,6.61,6.05,6.34,7648020.0,490556570.0,5.855940567515107,4.659029832623505,0.7094673020749057
2016-03-01,6.32,7.91,6.31,7.65,23098100.0,592677993.0,6.182133191603269,4.851995649873601,0.7730767804981268
2016-03-02,7.63,8.75,7.37,8.47,29130200.0,655748796.0,6.598108974948128,5.085415285365627,0.8164284390339749
2016-03-03,8.44,10.1,8.33,9.29,40314900.0,720179291.0,7.08754370677574,5.356678815342039,0.884540693388691
2016-03-04,9.24,10.41,8.48,10.41,35520100.0,806593727.0,7.691626669180151,5.682699536932875,0.9592163581466416
2016-03-05,10.37,12.27,9.97,11.0,56439600.0,853205226.0,8.293149092965578,6.0257511797114,1.0549866182790244
2016-03-06,11.2,11.84,9.99,11.38,39112000.0,882886756.0,8.854394712426382,6.371186587471955,1.111773288401951
2016-03-07,11.43,11.65,9.31,9.55,34085100.0,741166643.0,8.98086840107613,6.576271323764088,1.1995037678018117
2016-03-08,9.58,10.17,8.82,9.85,25524300.0,764269545.0,9.138892328153196,6.787479625456728,1.2102534986731108
2016-03-09,9.79,12.05,9.67,11.9,27540500.0,923733301.0,9.640911904852613,7.11731964962081,1.29380682019646
2016-03-10,11.88,12.24,10.99,11.31,26851500.0,877988473.0,9.944382467606683,7.387815156096887,1.2906777616109986
2016-03-11,11.22,11.6,10.39,11.08,21002700.0,861012043.0,10.150858382587284,7.626020629897089,1.28491506435307
2016-03-12,11.13,13.53,11.09,13.53,48957300.0,1051728778.0,10.765247767571413,8.006922524742437,1.3681354168992792
2016-03-13,13.51,15.26,13.47,14.48,43915100.0,1125287882.0,11.44065726437661,8.424540426371959,1.3982686014064734
2016-03-14,14.51,15.01,11.58,12.45,58385100.0,968384041.0,11.624174125399044,8.684247495638285,1.5433922727345823
2016-03-15,13.0,13.2,12.05,13.01,28404500.0,1012119266.0,11.876142466235581,8.9633283023713,1.5152928246821122
2016-03-16,13.02,13.73,12.5,12.52,24335500.0,974447125.0,11.993207472374564,9.192790992540894,1.4949147657762472
2016-03-17,12.56,12.64,10.44,11.08,41650600.0,865792703.0,11.827169750124643,9.314546412376966,1.5452779967922297
2016-03-18,11.11,11.18,8.52,11.0,53956800.0,859618881.0,11.67677525010198,9.423285353513936,1.6249009970213562
2016-03-19,11.2,11.2,9.78,10.53,26735700.0,823422650.0,11.468270659174346,9.494686298448523,1.6102652115198308
2016-03-20,10.52,10.9,9.57,10.32,17651100.0,807256577.0,11.2594941756881,9.54793234370991,1.590246267839843
2016-03-21,10.3,12.01,10.16,11.86,28572600.0,928428770.0,11.368677052835718,9.697097998954433,1.6088001058512829
2016-03-22,11.88,12.03,11.18,11.27,19730300.0,883434497.0,11.35073577050195,9.798575547408985,1.554600098290477
2016-03-23,11.33,12.43,11.24,12.42,19353200.0,973296475.0,11.545147448592504,9.967699705640664,1.5285572341268716
2016-03-24,12.44,12.5,10.8,11.23,26081800.0,881027910.0,11.487847912484774,10.04913843430901,1.5408031459749523
2016-03-25,11.26,11.37,10.53,10.74,13782000.0,842804289.0,11.35187556476027,10.093710148224558,1.4907457784053129
2016-03-26,10.77,11.18,10.59,10.97,9425480.0,861261383.0,11.282443643894766,10.15024497737136,1.4264067942335048
2016-03-27,10.99,11.05,10.11,10.42,16744800.0,818048967.0,11.125635708641171,10.167648527218368,1.3916634517882545
2016-03-28,10.43,11.86,10.41,11.67,23188300.0,916272916.0,11.224611034342775,10.264574428688153,1.3958303480890932
2016-03-29,11.75,11.91,11.35,11.66,17684200.0,915917612.0,11.303772664462269,10.354601884901822,1.3361281803684437
2016-03-30,11.61,12.18,11.47,11.95,19351200.0,939593767.0,11.421268543650946,10.457530795553318,1.291404738913555
2016-03-31,11.92,12.01,11.32,11.4,14966700.0,896764774.0,11.41740153571441,10.51833526035633,1.2484472575625867
2016-04-01,11.4,11.85,11.4,11.66,11373100.0,917590806.0,11.461510347402697,10.591991050010762,1.1914153105938303
2016-04-02,11.63,11.69,11.4,11.6,8682620.0,912861404.0,11.48669028423857,10.657023885493938,1.127028502694271
2016-04-03,11.63,11.71,11.51,11.62,5580550.0,914757199.0,11.51092841437701,10.719151376752395,1.0608121810732518
2016-04-04,11.62,11.62,11.02,11.16,9599070.0,878817015.0,11.447123248126644,10.747593223413531,1.0278970252823052
2016-04-05,11.21,11.21,10.13,10.44,20557300.0,822498173.0,11.264009930285436,10.727748499322336,1.0316186663335691
2016-04-06,10.45,10.97,10.28,10.69,16997100.0,842318789.0,11.159644488415356,10.725313112269284,1.0072173330240286
2016-04-07,10.7,10.81,9.95,10.07,13464500.0,794097554.0,10.961527308703474,10.68303484696159,0.9967018092365981
2016-04-08,10.08,10.39,9.66,9.72,14660600.0,766797893.0,10.735795070757387,10.620903566512455,0.9776516800054126
2016-04-09,9.69,10.09,9.07,9.15,16194800.0,722193576.0,10.447468694256044,10.52600656222133,0.980676560005026
2016-04-10,9.15,9.22,7.46,8.94,42613400.0,705565730.0,10.17338347711858,10.42368355820705,1.036342520004667
2016-04-11,8.94,8.95,8.0,8.64,15138100.0,682735835.0,9.894586481278838,10.308607199613048,1.0301751971471906
2016-04-12,8.64,8.64,7.15,7.44,23190100.0,588069234.0,9.44829803013723,10.123535767379948,1.0630198259223913
2016-04-13,7.44,8.72,7.07,8.04,31403300.0,635899507.0,9.192243842839552,9.98911410496834,1.104946981213649
2016-04-14,8.08,8.76,8.02,8.39,13590700.0,663262434.0,9.046381325959633,9.8859454530349,1.0788793396983885
2016-04-15,8.39,8.62,8.1,8.24,12179000.0,652099781.0,8.899766539421517,9.779755423806842,1.0389593868627893
2016-04-16,8.24,8.65,8.11,8.61,9888460.0,681383666.0,8.84708171407215,9.704287331948336,1.0033194306583044
2016-04-17,8.62,9.7,8.56,9.31,24619600.0,737045140.0,8.931248675149941,9.678849439564575,1.0130823284684254
2016-04-18,9.33,9.51,8.5,9.04,21084100.0,715710193.0,8.951021643304497,9.637633346689443,1.0128621621492522
2016-04-19,9.08,9.31,8.6,8.71,12899100.0,690548723.0,8.907199526340042,9.577786033999802,0.9912291505671629
2016-04-20,8.69,8.83,8.31,8.47,15634700.0,671081004.0,8.827708703369126,9.506315967290139,0.9575699255266513
2016-04-21,8.45,8.72,7.96,8.1,13355400.0,642511137.0,8.695398030029285,9.415585904884324,0.9434577879890335
2016-04-22,8.15,8.27,7.67,7.82,13309300.0,620481616.0,8.53623475184214,9.312644878762754,0.9189250888469597
2016-04-23,7.79,8.55,7.74,8.29,14565200.0,658310822.0,8.49146479696175,9.246667789810319,0.9111447253578913
2016-04-24,8.29,8.47,7.96,8.0,10786400.0,635274078.0,8.402107561150522,9.166237609822556,0.8824915306894705
2016-04-25,8.01,8.09,7.24,7.55,18239900.0,600026226.0,8.24717891366861,9.061964215640455,0.8801707070687941
2016-04-26,7.53,7.55,7.06,7.4,17667300.0,587763650.0,8.09314638391068,8.954740717857199,0.8523013708495946
2016-04-27,7.39,7.97,7.32,7.76,19254500.0,616849026.0,8.032574314108738,8.87766067154383,0.8378512729317663
2016-04-28,7.74,7.91,7.17,7.17,11576000.0,570380061.0,7.875742620634421,8.767489015315197,0.830861896293783
2016-04-29,7.21,7.73,7.17,7.46,8762080.0,593261114.0,7.800153053246344,8.683134885294862,0.8115146179870844
2016-04-30,7.45,9.37,7.45,8.81,36573300.0,701473017.0,7.9837615890197355,8.691319731404871,0.8906921452737211
2016-05-01,8.78,9.01,8.43,8.85,16713800.0,704335725.0,8.141259481925237,8.701557168088428,0.8684998491827411
2016-05-02,8.89,10.32,8.85,10.16,41019200.0,809492236.0,8.508303212484284,8.795650254018208,0.9114641456696884
2016-05-03,10.17,10.17,9.28,9.31,21463900.0,741932869.0,8.654066264759868,8.828834108597679,0.9099309924075678
2016-05-04,9.38,10.03,9.27,9.41,17622400.0,750396087.0,8.791508762076255,8.866328682236539,0.8992216358070273
2016-05-05,9.4,10.05,9.29,9.83,18296200.0,783576042.0,8.980325350789663,8.928501025318054,0.8892772332493826
2016-05-06,9.81,9.95,9.04,9.35,21510600.0,745638476.0,9.04753892337336,8.9556945075556,0.8907574308744266
2016-05-07,9.32,9.48,9.21,9.37,10806500.0,747838842.0,9.106168210032749,8.982423894164917,0.8464176143833961
2016-05-08,9.37,9.6,8.93,9.48,15031000.0,757112769.0,9.174137626390431,9.014525578412343,0.8338163562131535
2016-05-09,9.49,9.64,9.2,9.3,13085300.0,742621899.0,9.197021694319442,9.032943283030901,0.8056866164836426
2016-05-10,9.28,9.48,9.26,9.36,9321790.0,748013846.0,9.226654113534089,9.054043716383747,0.7638518581633825
2016-05-11,9.43,10.01,9.39,10.0,15267500.0,799045673.0,9.36726245652789,9.11507315403641,0.7557195825802838
2016-05-12,10.0,10.51,9.86,10.06,24137700.0,804287196.0,9.493214737159182,9.176036176356641,0.7481681838245493
2016-05-13,10.06,11.05,10.02,10.51,31276900.0,840514936.0,9.678084784948421,9.262098358527181,0.7682990278370816
2016-05-14,10.51,10.61,9.81,10.24,18808000.0,819487228.0,9.78025118768507,9.3251887870093,0.7705633829915757
2016-05-15,10.24,10.44,9.93,9.96,9218400.0,797607883.0,9.812932789924147,9.366144349137732,0.7519517127778916
2016-05-16,9.97,11.44,9.97,11.17,29079900.0,894750992.0,10.059672282665211,9.48252213306433,0.803955161865185
2016-05-17,11.19,12.49,11.15,12.2,37198700.0,977439936.0,10.448822776726082,9.657843285769857,0.8422440788748147
2016-05-18,12.18,14.26,12.18,13.56,65389900.0,1086834954.0,11.014491362775885,9.909595331849221,0.9306552160980422
2016-05-19,13.54,14.87,13.34,14.77,53757500.0,1184385765.0,11.69731111499845,10.223169826568627,0.9734655578053248
2016-05-20,14.85,15.05,13.38,13.64,50544100.0,1093879433.0,12.050527275907823,10.44361048291904,1.0232180179620873
2016-05-21,13.69,14.05,13.12,14.02,24648400.0,1124761560.0,12.408613225742764,10.674345290472651,1.0165595881076528
2016-05-22,14.04,14.35,13.77,14.29,17938900.0,1146979484.0,12.750683548334987,10.907613336248609,0.9853767603856777
2016-05-23,14.28,14.49,13.19,13.46,23842800.0,1081207347.0,12.879650175910443,11.07228344358741,1.007849848929558
2016-05-24,13.31,13.77,12.01,12.73,41560600.0,1023046506.0,12.852441053017635,11.179232898839835,1.0615748597203039
2016-05-25,12.79,12.9,11.77,12.53,27444700.0,1006875564.0,12.793815407014428,11.266379163430814,1.0664623697402822
2016-05-26,12.52,12.99,12.06,12.43,20764000.0,999589702.0,12.727667151193621,11.341451475467537,1.0567150576159763
2016-05-27,12.39,12.39,10.5,11.3,57496400.0,908715671.0,12.468091305522053,11.338777186727695,1.1190925535005494
2016-05-28,11.33,12.36,10.37,11.89,47274800.0,957134590.0,12.362983795427134,11.374339948874296,1.18130022825051
2016-05-29,12.11,12.69,11.78,12.35,28598400.0,994349367.0,12.360623105349474,11.437285758624341,1.1619216405183308
2016-05-30,12.33,12.88,12.27,12.73,14733800.0,1024940354.0,12.427782540740477,11.52068667742277,1.122498666195593
2016-05-31,12.74,14.27,12.64,14.08,42433400.0,1134278934.0,12.7281857151513,11.68580366597614,1.1587487614673362
2016-06-01,14.11,14.32,13.44,14.0,22471300.0,1128621280.0,12.95942467603288,11.835106655268001,1.1388381356482409
2016-06-02,13.99,14.05,13.63,13.74,10477200.0,1107823663.0,13.101347462208718,11.958003000089422,1.0874925545305094
2016-06-03,13.74,13.87,13.25,13.85,22981500.0,1117035879.0,13.237466105443495,12.080067322664299,1.0541002292069017
2016-06-04,13.86,13.95,13.42,13.74,15792400.0,1108902326.0,13.328835904453769,12.18715975346015,1.0166644985492659
2016-06-05,13.76,14.07,13.57,13.98,11088400.0,1128276672.0,13.447229376371265,12.302826866140142,0.9797598915100326
2016-06-06,14.0,14.06,13.73,13.93,8720400.0,1125426017.0,13.53500585339467,12.40780577800207,0.9333484706878875
2016-06-07,13.95,14.51,13.81,14.51,21421600.0,1172565099.0,13.71227751641382,12.543431211679355,0.9166807227816098
2016-06-08,14.51,14.78,14.28,14.42,16941800.0,1165411416.0,13.840954331611307,12.664500165764558,0.8869178140114948
2016-06-09,14.43,14.57,14.34,14.4,8256830.0,1164331165.0,13.94259899859107,12.776467897005556,0.8399951130106739
2016-06-10,14.38,14.43,13.82,13.91,11312900.0,1125141726.0,13.936671907938146,12.849599000424554,0.8235668906527686
2016-06-11,13.91,14.19,13.72,14.19,12176500.0,1148494818.0,13.982731561040302,12.936076484268133,0.7983121127489993
2016-06-12,14.19,15.9,14.19,15.74,38210300.0,1274609697.0,14.302234913578427,13.116974775605673,0.8634326761240708
2016-06-13,15.77,17.64,15.72,17.6,38023400.0,1425681023.0,14.901828565655077,13.406202209437565,0.9389017706866372
2016-06-14,17.61,19.27,17.3,18.89,64412200.0,1530808958.0,15.62695064462688,13.759995615280303,1.01255164420902
2016-06-15,18.91,18.91,17.71,18.35,19393400.0,1487730475.0,16.122050527421994,14.05612493042351,1.0259408124798044
2016-06-16,18.36,20.83,18.36,20.59,38531000.0,1669490450.0,16.93440497698163,14.47766525749296,1.129802183016961
2016-06-17,20.65,21.52,13.57,15.38,199408000.0,1247381862.0,16.651785890257695,14.535880402170834,1.6169591699443209
2016-06-18,15.38,15.38,9.96,11.33,133937000.0,919553125.0,15.684188455665387,14.329049408482394,1.8886049435197267
2016-06-19,11.17,13.18,10.64,12.23,69783600.0,993283674.0,15.056154190998953,14.19362686599966,1.9351331618397463
2016-06-20,12.24,12.45,10.52,11.84,58143600.0,961613934.0,14.471398883544596,14.041779971419038,1.9347665074226217
2016-06-21,11.82,13.42,11.29,13.31,69245600.0,1081206507.0,14.26023545017285,13.994568360359747,1.9487117568924344
2016-06-22,13.2,15.79,13.1,13.1,96994096.0,1064441461.0,14.049283550141421,13.936854272594603,2.0016609171144033
2016-06-23,13.22,13.79,12.56,13.68,30806400.0,1112111665.0,13.982141086479345,13.920283029201403,1.9465422801776602
2016-06-24,13.68,14.57,13.22,14.33,33332900.0,1165908840.0,14.045388161664917,13.946716382156152,1.9039321173078272
